seldom,-84.0621195277,-1358098.41682
falling,0.0,0.0
falls,0.0,0.0
false,0.0,0.0
fame,0.0,0.0
familiar,0.0,0.0
fan,0.0,0.0
fancy,0.0,0.0
far,0.0,0.0
fare,0.0,0.0
farewell,0.0,0.0
farther,0.0,0.0
fashion,0.0,0.0
fashioned,0.0,0.0
fast,0.0,0.0
fatal,0.0,0.0
fate,0.0,0.0
father,0.0,0.0
fathers,0.0,0.0
fault,0.0,0.0
favour,0.0,0.0
fear,0.0,0.0
feared,0.0,0.0
fearful,0.0,0.0
fears,0.0,0.0
feast,0.0,0.0
features,0.0,0.0
fed,0.0,0.0
feeble,0.0,0.0
feed,0.0,0.0
feel,0.0,0.0
feeling,0.0,0.0
feelings,0.0,0.0
feet,0.0,0.0
fell,0.0,0.0
fellow,0.0,0.0
felt,0.0,0.0
fever,0.0,0.0
few,0.0,0.0
field,0.0,0.0
fields,0.0,0.0
fierce,0.0,0.0
fiercely,0.0,0.0
fiery,0.0,0.0
fight,0.0,0.0
figure,0.0,0.0
fill,0.0,0.0
filled,0.0,0.0
filling,0.0,0.0
fills,0.0,0.0
final,0.0,0.0
find,0.0,0.0
finds,0.0,0.0
fine,0.0,0.0
finger,0.0,0.0
finished,0.0,0.0
fire,0.0,0.0
fires,0.0,0.0
first,0.0,0.0
fish,0.0,0.0
fit,0.0,0.0
fitful,0.0,0.0
five,0.0,0.0
flag,0.0,0.0
flames,0.0,0.0
flaming,0.0,0.0
flash,0.0,0.0
flashed,0.0,0.0
flashes,0.0,0.0
flashing,0.0,0.0
fled,0.0,0.0
flee,0.0,0.0
fleeting,0.0,0.0
flesh,0.0,0.0
flew,0.0,0.0
flies,0.0,0.0
flight,0.0,0.0
fling,0.0,0.0
flit,0.0,0.0
float,0.0,0.0
floated,0.0,0.0
floating,0.0,0.0
floats,0.0,0.0
flocks,0.0,0.0
flood,0.0,0.0
floods,0.0,0.0
floor,0.0,0.0
flowed,0.0,0.0
flower,0.0,0.0
flowery,0.0,0.0
flowing,0.0,0.0
flown,0.0,0.0
flung,0.0,0.0
flush,0.0,0.0
flushed,0.0,0.0
fluttering,0.0,0.0
fly,0.0,0.0
flying,0.0,0.0
foaming,0.0,0.0
foe,0.0,0.0
foes,0.0,0.0
fold,0.0,0.0
folded,0.0,0.0
folk,0.0,0.0
follow,0.0,0.0
followed,0.0,0.0
folly,0.0,0.0
fond,0.0,0.0
fondly,0.0,0.0
food,0.0,0.0
foolish,0.0,0.0
fools,0.0,0.0
foot,0.0,0.0
footsteps,0.0,0.0
for,0.0,0.0
forced,0.0,0.0
forehead,0.0,0.0
foreign,0.0,0.0
forest,0.0,0.0
forests,0.0,0.0
forever,0.0,0.0
forget,0.0,0.0
forgive,0.0,0.0
forgot,0.0,0.0
forgotten,0.0,0.0
forlorn,0.0,0.0
form,0.0,0.0
formed,0.0,0.0
former,0.0,0.0
forms,0.0,0.0
forsaken,0.0,0.0
forth,0.0,0.0
fortune,0.0,0.0
fought,0.0,0.0
foul,0.0,0.0
found,0.0,0.0
fount,0.0,0.0
fountains,0.0,0.0
fragrant,0.0,0.0
frail,0.0,0.0
frame,0.0,0.0
france,0.0,0.0
fraught,0.0,0.0
free,0.0,0.0
freed,0.0,0.0
freedom,0.0,0.0
freely,0.0,0.0
freshness,0.0,0.0
fret,0.0,0.0
friend,0.0,0.0
friendly,0.0,0.0
friendship,0.0,0.0
fro,0.0,0.0
from,0.0,0.0
front,0.0,0.0
frost,0.0,0.0
frown,0.0,0.0
frozen,0.0,0.0
fruits,0.0,0.0
fulfil,0.0,0.0
funeral,0.0,0.0
further,0.0,0.0
fury,0.0,0.0
future,0.0,0.0
g,0.0,0.0
gaily,0.0,0.0
gain,0.0,0.0
gains,0.0,0.0
gainst,0.0,0.0
gale,0.0,0.0
gallant,0.0,0.0
game,0.0,0.0
garden,0.0,0.0
gardens,0.0,0.0
garment,0.0,0.0
garments,0.0,0.0
gate,0.0,0.0
gates,0.0,0.0
gather,0.0,0.0
gathered,0.0,0.0
gathering,0.0,0.0
gathers,0.0,0.0
gaunt,0.0,0.0
gay,0.0,0.0
gaze,0.0,0.0
gazing,0.0,0.0
gem,0.0,0.0
gems,0.0,0.0
general,0.0,0.0
generous,0.0,0.0
genial,0.0,0.0
genius,0.0,0.0
gentle,0.0,0.0
gently,0.0,0.0
get,0.0,0.0
ghastly,0.0,0.0
ghostly,0.0,0.0
giant,0.0,0.0
gift,0.0,0.0
gifts,0.0,0.0
gilded,0.0,0.0
girl,0.0,0.0
girls,0.0,0.0
girt,0.0,0.0
give,0.0,0.0
given,0.0,0.0
gives,0.0,0.0
giving,0.0,0.0
glad,0.0,0.0
gladly,0.0,0.0
gladness,0.0,0.0
glance,0.0,0.0
glances,0.0,0.0
glancing,0.0,0.0
glare,0.0,0.0
glass,0.0,0.0
gleam,0.0,0.0
gleamed,0.0,0.0
gleaming,0.0,0.0
gleams,0.0,0.0
glee,0.0,0.0
glen,0.0,0.0
glide,0.0,0.0
glides,0.0,0.0
gliding,0.0,0.0
glimmering,0.0,0.0
glimpse,0.0,0.0
glistening,0.0,0.0
glittering,0.0,0.0
gloom,0.0,0.0
glories,0.0,0.0
glorious,0.0,0.0
glory,0.0,0.0
glow,0.0,0.0
glowed,0.0,0.0
glowing,0.0,0.0
glows,0.0,0.0
go,0.0,0.0
god,0.0,0.0
goddess,0.0,0.0
godlike,0.0,0.0
gods,0.0,0.0
going,0.0,0.0
gold,0.0,0.0
golden,0.0,0.0
gone,0.0,0.0
good,0.0,0.0
goodly,0.0,0.0
goodness,0.0,0.0
gorgeous,0.0,0.0
got,0.0,0.0
gown,0.0,0.0
grace,0.0,0.0
graceful,0.0,0.0
graces,0.0,0.0
gracious,0.0,0.0
grain,0.0,0.0
grand,0.0,0.0
grandeur,0.0,0.0
grant,0.0,0.0
grasp,0.0,0.0
grass,0.0,0.0
grasses,0.0,0.0
grassy,0.0,0.0
grateful,0.0,0.0
gratitude,0.0,0.0
grave,0.0,0.0
great,0.0,0.0
greater,0.0,0.0
greatest,0.0,0.0
greek,0.0,0.0
green,0.0,0.0
greeting,0.0,0.0
grew,0.0,0.0
grey,0.0,0.0
grief,0.0,0.0
griefs,0.0,0.0
grieve,0.0,0.0
grim,0.0,0.0
groans,0.0,0.0
groves,0.0,0.0
grow,0.0,0.0
growing,0.0,0.0
grows,0.0,0.0
growth,0.0,0.0
guard,0.0,0.0
guarded,0.0,0.0
guardian,0.0,0.0
guess,0.0,0.0
guide,0.0,0.0
guilt,0.0,0.0
guilty,0.0,0.0
guise,0.0,0.0
h,0.0,0.0
had,0.0,0.0
hadst,0.0,0.0
hail,0.0,0.0
hailed,0.0,0.0
hair,0.0,0.0
haired,0.0,0.0
half,0.0,0.0
hall,0.0,0.0
hallowed,0.0,0.0
halls,0.0,0.0
hand,0.0,0.0
hands,0.0,0.0
hang,0.0,0.0
hanging,0.0,0.0
hangs,0.0,0.0
haply,0.0,0.0
happiness,0.0,0.0
happy,0.0,0.0
hard,0.0,0.0
hardly,0.0,0.0
hark,0.0,0.0
harm,0.0,0.0
harmony,0.0,0.0
harp,0.0,0.0
harvest,0.0,0.0
hast,0.0,0.0
haste,0.0,0.0
hasten,0.0,0.0
hat,0.0,0.0
hate,0.0,0.0
hath,0.0,0.0
haughty,0.0,0.0
haunted,0.0,0.0
haunts,0.0,0.0
have,0.0,0.0
having,0.0,0.0
haze,0.0,0.0
he,0.0,0.0
he's,0.0,0.0
head,0.0,0.0
heads,0.0,0.0
heal,0.0,0.0
healing,0.0,0.0
health,0.0,0.0
heap,0.0,0.0
hear,0.0,0.0
heard,0.0,0.0
hears,0.0,0.0
heart,0.0,0.0
hearted,0.0,0.0
hearth,0.0,0.0
hearts,0.0,0.0
heat,0.0,0.0
heaven,0.0,0.0
heavenly,0.0,0.0
heavens,0.0,0.0
heaving,0.0,0.0
heedless,0.0,0.0
height,0.0,0.0
heights,0.0,0.0
heir,0.0,0.0
held,0.0,0.0
hell,0.0,0.0
helm,0.0,0.0
help,0.0,0.0
helpless,0.0,0.0
hence,0.0,0.0
henceforth,0.0,0.0
here,0.0,0.0
hero,0.0,0.0
heroes,0.0,0.0
heroic,0.0,0.0
hid,0.0,0.0
hidden,0.0,0.0
hide,0.0,0.0
hides,0.0,0.0
hiding,0.0,0.0
high,0.0,0.0
higher,0.0,0.0
highest,0.0,0.0
hill,0.0,0.0
hills,0.0,0.0
him,0.0,0.0
himself,0.0,0.0
his,0.0,0.0
history,0.0,0.0
ho,0.0,0.0
hoarse,0.0,0.0
hold,0.0,0.0
holding,0.0,0.0
holds,0.0,0.0
hollow,0.0,0.0
holy,0.0,0.0
homage,0.0,0.0
home,0.0,0.0
homes,0.0,0.0
honest,0.0,0.0
honey,0.0,0.0
honour,0.0,0.0
honoured,0.0,0.0
honours,0.0,0.0
hope,0.0,0.0
hoped,0.0,0.0
hopes,0.0,0.0
horizon,0.0,0.0
horn,0.0,0.0
horror,0.0,0.0
horse,0.0,0.0
horses,0.0,0.0
host,0.0,0.0
hosts,0.0,0.0
hot,0.0,0.0
hour,0.0,0.0
hours,0.0,0.0
house,0.0,0.0
however,0.0,0.0
hue,0.0,0.0
hues,0.0,0.0
humble,0.0,0.0
hundred,0.0,0.0
hung,0.0,0.0
hunger,0.0,0.0
hungry,0.0,0.0
hurled,0.0,0.0
hurried,0.0,0.0
hush,0.0,0.0
hushed,0.0,0.0
hymn,0.0,0.0
i,0.0,0.0
i'd,0.0,0.0
i'm,0.0,0.0
i've,0.0,0.0
ice,0.0,0.0
icy,0.0,0.0
idle,0.0,0.0
idly,0.0,0.0
idol,0.0,0.0
if,0.0,0.0
ill,0.0,0.0
image,0.0,0.0
immortal,0.0,0.0
immortality,0.0,0.0
impart,0.0,0.0
impatient,0.0,0.0
impulse,0.0,0.0
in,0.0,0.0
incense,0.0,0.0
indeed,0.0,0.0
indian,0.0,0.0
infant,0.0,0.0
infinite,0.0,0.0
influence,0.0,0.0
inmost,0.0,0.0
inner,0.0,0.0
innocent,0.0,0.0
inspired,0.0,0.0
instant,0.0,0.0
instead,0.0,0.0
intense,0.0,0.0
intent,0.0,0.0
into,0.0,0.0
invisible,0.0,0.0
iron,0.0,0.0
is,0.0,0.0
island,0.0,0.0
isle,0.0,0.0
isles,0.0,0.0
it,0.0,0.0
it's,0.0,0.0
its,0.0,0.0
itself,0.0,0.0
ivy,0.0,0.0
j,0.0,0.0
jest,0.0,0.0
jesus,0.0,0.0
jewel,0.0,0.0
jewelled,0.0,0.0
jewels,0.0,0.0
join,0.0,0.0
joined,0.0,0.0
journey,0.0,0.0
joy,0.0,0.0
joyful,0.0,0.0
joyous,0.0,0.0
joys,0.0,0.0
judge,0.0,0.0
judgement,0.0,0.0
june,0.0,0.0
just,0.0,0.0
justice,0.0,0.0
k,0.0,0.0
keep,0.0,0.0
keeping,0.0,0.0
keeps,0.0,0.0
ken,0.0,0.0
kept,0.0,0.0
key,0.0,0.0
kill,0.0,0.0
kindled,0.0,0.0
kindly,0.0,0.0
kindness,0.0,0.0
kindred,0.0,0.0
king,0.0,0.0
kingdom,0.0,0.0
kingly,0.0,0.0
kings,0.0,0.0
kiss,0.0,0.0
kissed,0.0,0.0
kisses,0.0,0.0
knee,0.0,0.0
kneeling,0.0,0.0
knees,0.0,0.0
knell,0.0,0.0
knife,0.0,0.0
knight,0.0,0.0
know,0.0,0.0
knowing,0.0,0.0
knowledge,0.0,0.0
known,0.0,0.0
knows,0.0,0.0
labour,0.0,0.0
labours,0.0,0.0
lack,0.0,0.0
lad,0.0,0.0
laden,0.0,0.0
ladies,0.0,0.0
lady,0.0,0.0
laid,0.0,0.0
lain,0.0,0.0
lair,0.0,0.0
lake,0.0,0.0
lamb,0.0,0.0
lamp,0.0,0.0
lamps,0.0,0.0
land,0.0,0.0
lands,0.0,0.0
landscape,0.0,0.0
lane,0.0,0.0
language,0.0,0.0
languid,0.0,0.0
lap,0.0,0.0
large,0.0,0.0
lark,0.0,0.0
last,0.0,0.0
late,0.0,0.0
later,0.0,0.0
latest,0.0,0.0
laugh,0.0,0.0
laughed,0.0,0.0
laughing,0.0,0.0
laughs,0.0,0.0
laurel,0.0,0.0
lawn,0.0,0.0
lay,0.0,0.0
lays,0.0,0.0
lead,0.0,0.0
leader,0.0,0.0
leading,0.0,0.0
leads,0.0,0.0
leafy,0.0,0.0
lean,0.0,0.0
leaned,0.0,0.0
leaning,0.0,0.0
leap,0.0,0.0
leaping,0.0,0.0
leaps,0.0,0.0
leapt,0.0,0.0
learn,0.0,0.0
learning,0.0,0.0
least,0.0,0.0
leaves,0.0,0.0
leaving,0.0,0.0
left,0.0,0.0
legend,0.0,0.0
lend,0.0,0.0
length,0.0,0.0
lent,0.0,0.0
less,0.0,0.0
lesson,0.0,0.0
let,0.0,0.0
letter,0.0,0.0
letters,0.0,0.0
level,0.0,0.0
liberty,0.0,0.0
lies,0.0,0.0
life,0.0,0.0
lift,0.0,0.0
lifted,0.0,0.0
lifts,0.0,0.0
light,0.0,0.0
lighted,0.0,0.0
lightly,0.0,0.0
lightning,0.0,0.0
lightnings,0.0,0.0
lights,0.0,0.0
lilies,0.0,0.0
lily,0.0,0.0
limbs,0.0,0.0
line,0.0,0.0
lines,0.0,0.0
lingered,0.0,0.0
lingers,0.0,0.0
linked,0.0,0.0
lion,0.0,0.0
lip,0.0,0.0
lips,0.0,0.0
list,0.0,0.0
listen,0.0,0.0
listened,0.0,0.0
listening,0.0,0.0
little,0.0,0.0
live,0.0,0.0
lived,0.0,0.0
lives,0.0,0.0
living,0.0,0.0
lo,0.0,0.0
load,0.0,0.0
locked,0.0,0.0
locks,0.0,0.0
lofty,0.0,0.0
london,0.0,0.0
lone,0.0,0.0
loneliness,0.0,0.0
lonely,0.0,0.0
long,0.0,0.0
longing,0.0,0.0
look,0.0,0.0
looked,0.0,0.0
looking,0.0,0.0
loom,0.0,0.0
loose,0.0,0.0
lord,0.0,0.0
lords,0.0,0.0
lore,0.0,0.0
lose,0.0,0.0
loss,0.0,0.0
lost,0.0,0.0
loud,0.0,0.0
louder,0.0,0.0
love,0.0,0.0
loved,0.0,0.0
lovelier,0.0,0.0
lovely,0.0,0.0
lover,0.0,0.0
loves,0.0,0.0
low,0.0,0.0
lower,0.0,0.0
lowly,0.0,0.0
loyal,0.0,0.0
lure,0.0,0.0
lustre,0.0,0.0
lute,0.0,0.0
m,0.0,0.0
mad,0.0,0.0
made,0.0,0.0
madness,0.0,0.0
magic,0.0,0.0
maid,0.0,0.0
maiden,0.0,0.0
maidens,0.0,0.0
maids,0.0,0.0
main,0.0,0.0
